source,target,weight
554430,554430,0
555390,555390,0
552290,552290,0
900003,900003,0
900009,900009,0
553130,553130,0
559180,559180,0
559250,559250,0
900002,900002,0
559740,559740,0
559450,559450,0
557120,557120,0
560630,560630,0
550030,550030,0
559670,559670,0
560690,560690,0
557730,557730,0
558720,558720,0
558160,558160,0
560440,560440,0
554450,554450,0
551010,551010,0
557490,557490,0
900118,900118,0
559260,559260,0
557960,557960,0
557780,557780,0
558070,558070,0
550190,550190,0
900049,900049,0
554470,554470,0
557820,557820,0
551700,551700,0
550990,550990,0
550130,550130,0
554460,554460,0
556140,556140,0
557920,557920,0
560830,560830,0
561060,561060,0
550860,550860,0
560650,560650,0
561310,561310,0
561010,561010,0
561270,561270,0
559510,559510,0
900060,900060,0
560930,560930,0
557660,557660,0
553110,553110,0
558890,558890,0
552720,552720,0
550720,550720,0
551080,551080,0
552910,552910,0
552070,552070,0
560520,560520,0
551940,551940,0
561420,561420,0
557290,557290,0
554480,554480,0
560910,560910,0
561120,561120,0
560160,560160,0
900094,900094,0
559340,559340,0
561280,561280,0
557610,557610,0
558430,558430,0
560820,560820,0
900107,900107,0
557950,557950,0
560740,560740,0
560270,560270,0
559770,559770,0
560060,560060,0
900088,900088,0
561000,561000,0
558120,558120,0
900054,900054,0
555500,555500,0
558330,558330,0
555730,555730,0
553280,553280,0
561040,561040,0
557400,557400,0
556380,556380,0
557280,557280,0
552100,552100,0
556170,556170,0
900108,900108,0
552200,552200,0
556890,556890,0
555210,555210,0
551510,551510,0
552440,552440,0
900117,900117,0
554490,554490,0
900026,900026,0
900053,900053,0
558570,558570,0
552650,552650,0
553400,553400,0
553420,553420,0
558860,558860,0
560320,560320,0
551590,551590,0
554500,554500,0
559170,559170,0
558500,558500,0
552280,552280,0
550840,550840,0
552180,552180,0
560140,560140,0
900113,900113,0
554190,554190,0
561450,561450,0
551360,551360,0
900048,900048,0
553210,553210,0
557200,557200,0
550920,550920,0
900083,900083,0
558930,558930,0
556090,556090,0
552620,552620,0
552960,552960,0
552570,552570,0
555480,555480,0
552750,552750,0
900089,900089,0
558420,558420,0
559270,559270,0
558690,558690,0
557390,557390,0
552790,552790,0
554510,554510,0
554520,554520,0
559550,559550,0
553220,553220,0
557570,557570,0
554540,554540,0
559690,559690,0
556050,556050,0
550700,550700,0
900127,900127,0
554560,554560,0
553430,553430,0
554570,554570,0
554550,554550,0
900099,900099,0
557470,557470,0
550540,550540,0
558940,558940,0
900128,900128,0
900046,900046,0
556100,556100,0
900023,900023,0
560380,560380,0
551570,551570,0
558700,558700,0
559000,559000,0
900020,900020,0
560100,560100,0
554780,554780,0
555870,555870,0
554800,554800,0
561080,561080,0
553440,553440,0
557630,557630,0
900095,900095,0
553910,553910,0
559480,559480,0
554580,554580,0
552080,552080,0
550250,550250,0
558310,558310,0
556400,556400,0
556560,556560,0
558480,558480,0
551260,551260,0
551780,551780,0
552950,552950,0
554600,554600,0
553180,553180,0
555350,555350,0
554620,554620,0
900098,900098,0
554630,554630,0
557000,557000,0
900019,900019,0
554610,554610,0
560660,560660,0
550780,550780,0
556060,556060,0
559240,559240,0
556470,556470,0
556440,556440,0
555770,555770,0
550910,550910,0
560970,560970,0
553140,553140,0
552990,552990,0
552970,552970,0
557330,557330,0
561440,561440,0
552390,552390,0
560980,560980,0
558200,558200,0
555660,555660,0
559780,559780,0
554640,554640,0
557020,557020,0
558920,558920,0
560530,560530,0
554150,554150,0
554650,554650,0
550900,550900,0
561330,561330,0
550140,550140,0
558220,558220,0
552140,552140,0
556670,556670,0
550410,550410,0
559290,559290,0
557450,557450,0
557420,557420,0
552040,552040,0
552270,552270,0
554680,554680,0
900039,900039,0
552890,552890,0
555630,555630,0
554690,554690,0
560350,560350,0
557850,557850,0
556940,556940,0
551400,551400,0
556460,556460,0
557900,557900,0
554670,554670,0
557240,557240,0
554700,554700,0
555610,555610,0
556580,556580,0
559430,559430,0
556730,556730,0
550110,550110,0
554720,554720,0
556720,556720,0
553540,553540,0
551330,551330,0
900119,900119,0
556820,556820,0
553470,553470,0
550450,550450,0
560860,560860,0
560510,560510,0
550670,550670,0
900008,900008,0
554710,554710,0
550210,550210,0
559920,559920,0
552310,552310,0
550490,550490,0
551650,551650,0
900010,900010,0
550770,550770,0
557750,557750,0
900011,900011,0
559350,559350,0
550420,550420,0
556130,556130,0
561410,561410,0
556500,556500,0
559630,559630,0
553360,553360,0
550590,550590,0
550870,550870,0
551520,551520,0
561390,561390,0
552060,552060,0
559220,559220,0
554730,554730,0
553460,553460,0
554740,554740,0
556870,556870,0
552170,552170,0
558750,558750,0
559710,559710,0
551210,551210,0
559410,559410,0
559490,559490,0
554750,554750,0
557760,557760,0
554760,554760,0
556900,556900,0
900100,900100,0
551350,551350,0
554820,554820,0
555130,555130,0
558540,558540,0
557030,557030,0
900115,900115,0
550050,550050,0
557190,557190,0
552470,552470,0
550380,550380,0
554790,554790,0
550530,550530,0
555670,555670,0
553120,553120,0
554810,554810,0
552090,552090,0
555420,555420,0
553050,553050,0
552780,552780,0
557360,557360,0
559520,559520,0
558140,558140,0
554770,554770,0
554840,554840,0
550150,550150,0
555760,555760,0
900086,900086,0
557170,557170,0
556490,556490,0
550260,550260,0
559620,559620,0
551240,551240,0
555750,555750,0
552820,552820,0
550680,550680,0
900081,900081,0
561050,561050,0
550710,550710,0
556540,556540,0
551500,551500,0
900043,900043,0
554850,554850,0
552460,552460,0
558620,558620,0
900085,900085,0
561250,561250,0
900052,900052,0
900035,900035,0
561180,561180,0
556370,556370,0
560180,560180,0
556750,556750,0
559840,559840,0
554860,554860,0
557860,557860,0
560730,560730,0
556700,556700,0
559650,559650,0
554870,554870,0
560850,560850,0
558020,558020,0
556510,556510,0
560070,560070,0
556190,556190,0
551880,551880,0
556360,556360,0
558260,558260,0
561380,561380,0
557890,557890,0
558280,558280,0
555990,555990,0
554890,554890,0
550630,550630,0
554880,554880,0
552520,552520,0
554910,554910,0
554930,554930,0
552370,552370,0
555430,555430,0
559300,559300,0
552420,552420,0
554920,554920,0
561210,561210,0
552550,552550,0
555200,555200,0
900067,900067,0
559640,559640,0
560620,560620,0
555030,555030,0
554900,554900,0
556030,556030,0
559800,559800,0
558650,558650,0
900029,900029,0
553650,553650,0
554960,554960,0
558910,558910,0
550240,550240,0
557930,557930,0
900006,900006,0
558510,558510,0
550340,550340,0
559660,559660,0
554980,554980,0
554990,554990,0
556950,556950,0
554970,554970,0
550060,550060,0
558050,558050,0
552900,552900,0
552380,552380,0
557440,557440,0
557910,557910,0
550500,550500,0
550650,550650,0
552410,552410,0
560250,560250,0
554950,554950,0
555640,555640,0
556610,556610,0
552010,552010,0
900073,900073,0
556220,556220,0
558770,558770,0
550230,550230,0
555890,555890,0
552160,552160,0
558680,558680,0
555620,555620,0
550430,550430,0
556690,556690,0
555010,555010,0
556620,556620,0
551270,551270,0
552560,552560,0
900084,900084,0
555000,555000,0
554530,554530,0
551890,551890,0
553270,553270,0
560750,560750,0
560590,560590,0
550620,550620,0
557380,557380,0
900092,900092,0
551160,551160,0
558340,558340,0
555020,555020,0
560470,560470,0
555100,555100,0
556930,556930,0
555040,555040,0
550740,550740,0
900071,900071,0
559360,559360,0
557530,557530,0
560490,560490,0
550040,550040,0
900062,900062,0
556280,556280,0
558300,558300,0
553530,553530,0
555050,555050,0
555060,555060,0
550360,550360,0
550790,550790,0
556340,556340,0
551150,551150,0
900027,900027,0
555070,555070,0
557050,557050,0
550350,550350,0
550890,550890,0
555900,555900,0
556430,556430,0
551030,551030,0
555080,555080,0
550220,550220,0
559230,559230,0
900080,900080,0
556330,556330,0
551560,551560,0
558350,558350,0
551440,551440,0
553570,553570,0
551390,551390,0
557220,557220,0
555780,555780,0
552730,552730,0
556850,556850,0
555250,555250,0
555840,555840,0
561070,561070,0
554940,554940,0
556650,556650,0
900111,900111,0
555160,555160,0
555580,555580,0
550300,550300,0
560790,560790,0
550270,550270,0
557650,557650,0
550970,550970,0
560990,560990,0
560560,560560,0
550850,550850,0
557640,557640,0
552630,552630,0
556240,556240,0
555120,555120,0
555110,555110,0
550560,550560,0
900078,900078,0
550950,550950,0
555140,555140,0
560020,560020,0
900014,900014,0
900082,900082,0
556250,556250,0
557980,557980,0
900031,900031,0
560030,560030,0
555920,555920,0
552740,552740,0
555380,555380,0
559320,559320,0
560220,560220,0
560190,560190,0
555680,555680,0
555940,555940,0
557970,557970,0
557230,557230,0
555650,555650,0
900051,900051,0
557590,557590,0
900065,900065,0
550120,550120,0
900105,900105,0
560040,560040,0
557310,557310,0
557520,557520,0
555150,555150,0
553230,553230,0
551220,551220,0
900042,900042,0
558370,558370,0
556020,556020,0
900024,900024,0
552980,552980,0
551970,551970,0
561200,561200,0
550550,550550,0
556200,556200,0
553450,553450,0
550010,550020,29
550020,550010,82
550100,550020,1
550050,550190,1
550080,550160,8
550160,550080,5
550110,550160,3
550080,550220,1
550220,550080,1
550150,550170,2
550220,550130,1
550050,550310,1
550170,550190,1
550090,550280,1
550130,550280,2
550160,550270,7
550270,550160,3
550020,550450,3
550190,550280,1
550340,550140,5
550130,550380,2
550380,550130,3
550050,550470,2
550470,550050,1
550130,550390,1
550390,550130,6
550330,550190,1
550270,550280,18
550280,550270,5
550010,550550,1
550550,550010,3
550140,550430,1
550430,550140,1
550160,550410,1
550280,550290,36
550290,550280,30
550500,550080,1
550280,550320,2
550320,550280,1
550150,550460,1
550320,550290,1
550260,550360,1
550080,550550,2
550500,550160,2
550100,550570,1
550280,550390,1
550270,550410,1
550410,550270,2
550280,550410,1
550670,550050,2
550060,550660,1
550190,550530,4
550270,550450,1
550360,550390,1
550630,550130,2
550110,550660,1
550050,550730,29
550730,550050,11
550130,550660,1
550350,550450,7
550090,550720,1
550720,550090,1
550110,550730,2
550190,550660,20
550660,550190,25
550750,550110,1
550130,550740,1
550200,550670,1
550430,550440,3
550440,550430,1
550110,550770,1
550220,550660,1
550130,550760,1
550010,550890,1
550890,550010,1
550770,550130,1
550130,550790,1
550260,550660,1
550660,550260,1
550770,550160,2
550240,550700,3
550080,550880,1
550880,550080,1
550770,550190,2
550190,550780,1
550780,550190,2
550660,550320,1
550580,550410,1
550440,550550,15
550550,550440,32
550910,550090,2
550340,550660,1
550360,550660,2
550660,550360,4
550260,550770,1
550370,550660,1
550440,550600,1
550470,550620,1
550470,550630,1
550630,550470,2
550980,550130,1
550700,550410,2
551040,550080,1
550130,550990,4
550970,550160,1
550770,550360,4
550430,550700,1
550460,550670,1
550470,550660,3
550660,550470,8
550590,550550,1
550410,550770,1
550770,550410,1
550090,551100,1
550350,550840,1
550080,551120,1
550750,550450,1
550470,550730,1
550090,551120,4
550140,551070,1
550740,550470,1
550720,550490,2
550840,550380,1
550270,550970,6
550970,550270,1
550130,551120,3
550390,550870,1
551190,550090,1
550780,550500,1
550090,551200,1
550910,550380,1
550570,550720,1
550720,550570,3
550130,551170,2
550240,551070,1
550890,550430,1
550130,551200,1
550890,550440,1
550720,550610,3
550050,551290,1
550190,551150,4
550350,550990,2
551190,550160,1
550730,550620,1
551080,550290,1
550380,550990,1
551190,550190,3
550550,550840,2
550110,551290,1
550550,550850,1
551150,550260,1
550370,551040,1
551040,550370,1
550550,550860,1
550260,551160,1
551160,550260,1
550720,550700,1
550660,550770,2
550770,550660,14
550090,551350,1
551160,550280,1
551070,550370,1
550550,550890,11
550890,550550,6
550980,550480,1
551350,550130,1
551260,550220,1
551240,550240,1
550950,550530,1
550080,551410,3
550290,551200,1
551200,550290,2
550600,550890,3
550890,550600,3
550840,550660,1
551350,550160,1
550770,550740,1
551350,550190,1
551260,550280,1
551080,550460,1
550260,551300,7
550720,550840,2
550840,550720,6
550770,550790,1
550790,550770,4
551160,550410,1
550450,551120,1
550800,550770,1
551320,550260,1
550380,551200,1
550720,550870,1
550080,551520,2
551250,550360,1
550840,550770,2
550260,551370,1
551270,550360,1
550200,551440,1
550240,551400,2
550290,551360,2
551360,550290,1
550360,551300,1
551300,550360,5
550160,551510,1
551510,550160,1
551260,550410,1
551500,550200,1
550630,551070,1
550840,550860,1
551600,550110,1
551120,550590,1
550730,550980,1
550740,550970,1
550130,551590,2
551590,550130,1
550190,551530,10
551530,550190,28
550210,551510,2
550360,551360,1
551360,550360,1
551260,550460,2
550090,551640,6
551640,550090,2
550220,551510,4
550660,551070,1
551070,550660,1
550890,550840,3
550220,551520,4
551090,550660,1
550970,550780,1
551350,550410,1
550750,551010,2
551420,550350,1
550260,551520,1
551520,550260,1
550440,551340,1
551130,550660,2
550970,550820,1
550410,551400,1
550550,551270,1
551270,550550,1
550150,551680,2
551680,550150,7
551370,550460,3
550630,551200,1
551170,550660,1
550440,551410,1
551410,550440,1
550450,551400,2
550730,551120,1
551660,550200,1
550340,551520,1
551200,550660,3
551580,550290,1
550340,551530,1
551530,550340,3
550090,551790,3
551790,550090,1
550630,551250,2
551210,550670,1
550720,551160,1
550080,551810,1
550340,551560,1
551830,550080,7
551620,550290,1
551600,550310,1
550390,551520,1
550130,551790,1
550350,551570,2
551570,550350,1
550550,551370,1
551470,550460,1
550590,551340,5
551340,550590,3
551810,550130,1
550080,551870,1
550130,551820,1
551510,550440,3
550060,551900,6
551900,550060,10
550090,551870,6
551870,550090,4
550440,551520,1
550460,551500,1
550160,551810,1
551610,550370,1
550890,551120,1
551660,550360,1
550620,551400,1
551370,550660,1
551210,550820,2
551680,550360,1
551340,550700,5
550190,551860,6
551860,550190,4
551680,550370,1
550020,552040,1
550660,551400,1
551400,550660,1
550860,551200,2
551200,550860,2
550480,551590,1
551190,550880,3
550720,551360,2
550480,551620,1
551440,550660,1
551150,550950,3
550080,552030,16
552030,550080,21
551820,550290,1
551120,550990,1
552100,550020,1
550680,551450,1
551270,550860,1
550160,551980,1
550980,551170,1
550050,552110,5
550080,552080,1
551790,550370,1
550570,551590,8
551590,550570,4
550970,551190,1
551510,550660,2
550100,552080,6
552080,550100,3
551210,550970,1
550160,552030,2
551780,550410,1
550660,551530,8
551530,550660,16
551300,550890,1
551160,551030,2
552030,550170,1
551790,550410,1
551540,550660,1
551500,550700,1
551210,550990,1
551130,551070,1
551080,551120,1
550100,552110,5
552110,550100,5
552020,550190,1
550340,551880,1
551880,550340,1
550700,551520,1
551070,551150,1
552100,550130,1
551820,550410,1
551800,550430,1
551510,550720,2
551070,551190,1
550100,552170,1
550150,552120,1
552120,550150,1
550700,551570,1
551410,550860,1
550170,552110,1
550700,551580,1
551580,550700,1
550770,551510,1
551210,551070,1
552000,550290,2
550260,552040,1
552040,550260,1
550660,551640,1
551640,550660,2
551530,550770,1
550200,552110,1
551530,550780,1
550660,551660,1
551660,550660,1
551070,551250,3
551320,551010,1
551260,551070,2
551210,551120,1
551980,550360,2
550450,551890,1
552160,550190,1
551530,550820,1
551160,551190,1
550580,551790,1
551790,550580,4
551790,550580,4
550850,551520,1
551250,551120,1
551170,551200,1
550340,552040,1
551720,550660,1
550860,551520,1
550080,552310,3
552310,550080,2
551530,550860,2
550870,551520,10
551520,550870,1
550360,552040,2
552040,550360,2
552030,550370,1
550130,552290,7
552290,550130,2
552090,550330,22
551120,551300,7
551300,551120,11
552350,550080,1
550130,552300,1
552160,550270,2
550720,551710,1
551480,550950,1
551170,551260,1
550010,552430,5
552430,550010,1
550030,552410,6
552410,550030,32
552160,550280,3
551350,551090,1
551340,551100,1
550020,552430,1
552430,550020,1
552160,550290,1
550410,552040,3
552320,550140,1
552020,550440,1
551090,551370,1
551370,551090,1
550020,552450,1
552100,550370,1
552000,550470,1
551350,551120,2
551270,551200,1
550090,552390,1
550770,551710,1
551070,551410,2
551410,551070,1
551210,551270,5
551270,551210,7
551290,551200,1
550270,552230,1
552170,550330,2
550380,552120,2
552120,550380,1
550610,551890,2
551890,550610,2
551530,550970,1
550980,551520,1
551090,551410,1
550080,552430,1
552430,550080,2
550380,552130,1
552080,550430,1
551830,550680,1
550790,551720,2
551720,550790,3
550890,551620,1
551620,550890,1
551070,551440,1
550480,552040,1
551210,551310,1
551170,551360,1
551360,551170,1
551260,551270,1
552430,550110,4
550240,552300,1
552300,550240,1
551040,551500,1
551200,551340,1
551830,550720,1
551260,551290,2
551290,551260,1
550270,552290,1
552030,550530,1
551190,551370,1
551290,551270,1
551170,551400,1
551400,551170,1
551250,551320,2
551320,551250,2
550060,552520,1
552520,550060,1
552390,550190,1
550350,552230,1
550470,552110,1
551210,551370,1
551800,550790,1
551470,551120,1
551170,551420,3
551420,551170,1
551340,551250,1
551270,551320,1
551320,551270,1
550070,552530,1
552530,550070,2
552160,550440,1
551540,551070,3
551270,551340,2
551500,551120,1
551090,551540,2
551540,551090,1
551210,551420,2
551270,551360,3
551360,551270,5
552550,550090,1
552510,550130,1
550360,552280,2
551980,550660,1
550050,552600,8
551830,550820,2
551130,551520,1
550380,552280,2
551190,551470,3
550390,552280,1
552230,550440,5
551160,551510,4
551510,551160,1
551170,551500,1
552600,550080,1
550260,552420,1
551310,551370,1
552280,550410,1
551270,551420,1
552460,550240,1
551500,551200,1
551350,551350,11
551350,551350,4
551620,551090,2
551120,551590,1
551370,551340,1
550110,552610,1
551190,551530,1
552630,550100,1
551880,550850,2
551070,551660,3
551370,551360,1
550150,552590,2
552040,550700,1
552000,550740,1
552480,550270,1
552090,550660,1
551560,551190,1
551300,551450,1
550150,552610,1
552520,550240,1
552480,550280,1
550630,552130,1
551310,551450,3
551450,551310,2
550090,552680,1
550660,552110,5
552110,550660,3
552000,550770,1
551650,551120,2
551130,551640,1
551570,551200,1
550090,552690,123
552690,550090,108
550720,552060,1
552040,550740,1
552030,550750,1
551510,551270,1
552700,550090,1
552320,550470,3
550790,552000,1
552000,550790,8
551190,551600,1
552430,550370,2
550460,552340,1
550680,552120,1
551160,551640,1
552450,550360,1
550380,552430,4
550580,552230,1
552230,550580,2
550770,552040,1
551610,551200,1
551290,551520,1
552480,550340,4
552460,550360,1
550720,552100,2
551170,551650,1
551650,551170,1
550080,552750,2
552750,550080,2
552540,550290,1
550380,552450,3
552450,550380,1
551040,551790,1
550360,552480,1
552480,550360,1
550630,552210,4
552210,550630,4
550730,552110,1
550090,552770,1
550430,552430,1
552430,550430,2
550750,552110,1
551270,551590,2
551590,551270,2
551340,551520,2
551420,551440,3
550480,552390,1
552390,550480,1
550710,552160,3
552160,550710,11
551300,551570,4
