source,target,weight
554430,554430,0
555390,555390,0
552290,552290,0
900003,900003,0
900009,900009,0
553130,553130,0
559180,559180,0
559250,559250,0
900002,900002,0
559740,559740,0
559450,559450,0
557120,557120,0
560630,560630,0
550030,550030,0
559670,559670,0
560690,560690,0
557730,557730,0
558720,558720,0
558160,558160,0
560440,560440,0
554450,554450,0
551010,551010,0
557490,557490,0
900118,900118,0
559260,559260,0
557960,557960,0
557780,557780,0
558070,558070,0
550190,550190,0
900049,900049,0
554470,554470,0
557820,557820,0
551700,551700,0
550990,550990,0
550130,550130,0
554460,554460,0
556140,556140,0
557920,557920,0
560830,560830,0
561060,561060,0
550860,550860,0
560650,560650,0
561310,561310,0
561010,561010,0
561270,561270,0
559510,559510,0
900060,900060,0
560930,560930,0
557660,557660,0
553110,553110,0
558890,558890,0
552720,552720,0
550720,550720,0
551080,551080,0
552910,552910,0
552070,552070,0
560520,560520,0
551940,551940,0
561420,561420,0
557290,557290,0
554480,554480,0
560910,560910,0
561120,561120,0
560160,560160,0
900094,900094,0
559340,559340,0
561280,561280,0
557610,557610,0
558430,558430,0
560820,560820,0
900107,900107,0
557950,557950,0
560740,560740,0
560270,560270,0
559770,559770,0
560060,560060,0
900088,900088,0
561000,561000,0
558120,558120,0
900054,900054,0
555500,555500,0
558330,558330,0
555730,555730,0
553280,553280,0
561040,561040,0
557400,557400,0
556380,556380,0
557280,557280,0
552100,552100,0
556170,556170,0
900108,900108,0
552200,552200,0
556890,556890,0
555210,555210,0
551510,551510,0
552440,552440,0
900117,900117,0
554490,554490,0
900026,900026,0
900053,900053,0
558570,558570,0
552650,552650,0
553400,553400,0
553420,553420,0
558860,558860,0
560320,560320,0
551590,551590,0
554500,554500,0
559170,559170,0
558500,558500,0
552280,552280,0
550840,550840,0
552180,552180,0
560140,560140,0
900113,900113,0
554190,554190,0
561450,561450,0
551360,551360,0
900048,900048,0
553210,553210,0
557200,557200,0
550920,550920,0
900083,900083,0
558930,558930,0
556090,556090,0
552620,552620,0
552960,552960,0
552570,552570,0
555480,555480,0
552750,552750,0
900089,900089,0
558420,558420,0
559270,559270,0
558690,558690,0
557390,557390,0
552790,552790,0
554510,554510,0
554520,554520,0
559550,559550,0
553220,553220,0
557570,557570,0
554540,554540,0
559690,559690,0
556050,556050,0
550700,550700,0
900127,900127,0
554560,554560,0
553430,553430,0
554570,554570,0
554550,554550,0
900099,900099,0
557470,557470,0
550540,550540,0
558940,558940,0
900128,900128,0
900046,900046,0
556100,556100,0
900023,900023,0
560380,560380,0
551570,551570,0
558700,558700,0
559000,559000,0
900020,900020,0
560100,560100,0
554780,554780,0
555870,555870,0
554800,554800,0
561080,561080,0
553440,553440,0
557630,557630,0
900095,900095,0
553910,553910,0
559480,559480,0
554580,554580,0
552080,552080,0
550250,550250,0
558310,558310,0
556400,556400,0
556560,556560,0
558480,558480,0
551260,551260,0
551780,551780,0
552950,552950,0
554600,554600,0
553180,553180,0
555350,555350,0
554620,554620,0
900098,900098,0
554630,554630,0
557000,557000,0
900019,900019,0
554610,554610,0
560660,560660,0
550780,550780,0
556060,556060,0
559240,559240,0
556470,556470,0
556440,556440,0
555770,555770,0
550910,550910,0
560970,560970,0
553140,553140,0
552990,552990,0
552970,552970,0
557330,557330,0
561440,561440,0
552390,552390,0
560980,560980,0
558200,558200,0
555660,555660,0
559780,559780,0
554640,554640,0
557020,557020,0
558920,558920,0
560530,560530,0
554150,554150,0
554650,554650,0
550900,550900,0
561330,561330,0
550140,550140,0
558220,558220,0
552140,552140,0
556670,556670,0
550410,550410,0
559290,559290,0
557450,557450,0
557420,557420,0
552040,552040,0
552270,552270,0
554680,554680,0
900039,900039,0
552890,552890,0
555630,555630,0
554690,554690,0
560350,560350,0
557850,557850,0
556940,556940,0
551400,551400,0
556460,556460,0
557900,557900,0
554670,554670,0
557240,557240,0
554700,554700,0
555610,555610,0
556580,556580,0
559430,559430,0
556730,556730,0
550110,550110,0
554720,554720,0
556720,556720,0
553540,553540,0
551330,551330,0
900119,900119,0
556820,556820,0
553470,553470,0
550450,550450,0
560860,560860,0
560510,560510,0
550670,550670,0
900008,900008,0
554710,554710,0
550210,550210,0
559920,559920,0
552310,552310,0
550490,550490,0
551650,551650,0
900010,900010,0
550770,550770,0
557750,557750,0
900011,900011,0
559350,559350,0
550420,550420,0
556130,556130,0
561410,561410,0
556500,556500,0
559630,559630,0
553360,553360,0
550590,550590,0
550870,550870,0
551520,551520,0
561390,561390,0
552060,552060,0
559220,559220,0
554730,554730,0
553460,553460,0
554740,554740,0
556870,556870,0
552170,552170,0
558750,558750,0
559710,559710,0
551210,551210,0
559410,559410,0
559490,559490,0
554750,554750,0
557760,557760,0
554760,554760,0
556900,556900,0
900100,900100,0
551350,551350,0
554820,554820,0
555130,555130,0
558540,558540,0
557030,557030,0
900115,900115,0
550050,550050,0
557190,557190,0
552470,552470,0
550380,550380,0
554790,554790,0
550530,550530,0
555670,555670,0
553120,553120,0
554810,554810,0
552090,552090,0
555420,555420,0
553050,553050,0
552780,552780,0
557360,557360,0
559520,559520,0
558140,558140,0
554770,554770,0
554840,554840,0
550150,550150,0
555760,555760,0
900086,900086,0
557170,557170,0
556490,556490,0
550260,550260,0
559620,559620,0
551240,551240,0
555750,555750,0
552820,552820,0
550680,550680,0
900081,900081,0
561050,561050,0
550710,550710,0
556540,556540,0
551500,551500,0
900043,900043,0
554850,554850,0
552460,552460,0
558620,558620,0
900085,900085,0
561250,561250,0
900052,900052,0
900035,900035,0
561180,561180,0
556370,556370,0
560180,560180,0
556750,556750,0
559840,559840,0
554860,554860,0
557860,557860,0
560730,560730,0
556700,556700,0
559650,559650,0
554870,554870,0
560850,560850,0
558020,558020,0
556510,556510,0
560070,560070,0
556190,556190,0
551880,551880,0
556360,556360,0
558260,558260,0
561380,561380,0
557890,557890,0
558280,558280,0
555990,555990,0
554890,554890,0
550630,550630,0
554880,554880,0
552520,552520,0
554910,554910,0
554930,554930,0
552370,552370,0
555430,555430,0
559300,559300,0
552420,552420,0
554920,554920,0
561210,561210,0
552550,552550,0
555200,555200,0
900067,900067,0
559640,559640,0
560620,560620,0
555030,555030,0
554900,554900,0
556030,556030,0
559800,559800,0
558650,558650,0
900029,900029,0
553650,553650,0
554960,554960,0
558910,558910,0
550240,550240,0
557930,557930,0
900006,900006,0
558510,558510,0
550340,550340,0
559660,559660,0
554980,554980,0
554990,554990,0
556950,556950,0
554970,554970,0
550060,550060,0
558050,558050,0
552900,552900,0
552380,552380,0
557440,557440,0
557910,557910,0
550500,550500,0
550650,550650,0
552410,552410,0
560250,560250,0
554950,554950,0
555640,555640,0
556610,556610,0
552010,552010,0
900073,900073,0
556220,556220,0
558770,558770,0
550230,550230,0
555890,555890,0
552160,552160,0
558680,558680,0
555620,555620,0
550430,550430,0
556690,556690,0
555010,555010,0
556620,556620,0
551270,551270,0
552560,552560,0
900084,900084,0
555000,555000,0
554530,554530,0
551890,551890,0
553270,553270,0
560750,560750,0
560590,560590,0
550620,550620,0
557380,557380,0
900092,900092,0
551160,551160,0
558340,558340,0
555020,555020,0
560470,560470,0
555100,555100,0
556930,556930,0
555040,555040,0
550740,550740,0
900071,900071,0
559360,559360,0
557530,557530,0
560490,560490,0
550040,550040,0
900062,900062,0
556280,556280,0
558300,558300,0
553530,553530,0
555050,555050,0
555060,555060,0
550360,550360,0
550790,550790,0
556340,556340,0
551150,551150,0
900027,900027,0
555070,555070,0
557050,557050,0
550350,550350,0
550890,550890,0
555900,555900,0
556430,556430,0
551030,551030,0
555080,555080,0
550220,550220,0
559230,559230,0
900080,900080,0
556330,556330,0
551560,551560,0
558350,558350,0
551440,551440,0
553570,553570,0
551390,551390,0
557220,557220,0
555780,555780,0
552730,552730,0
556850,556850,0
555250,555250,0
555840,555840,0
561070,561070,0
554940,554940,0
556650,556650,0
900111,900111,0
555160,555160,0
555580,555580,0
550300,550300,0
560790,560790,0
550270,550270,0
557650,557650,0
550970,550970,0
560990,560990,0
560560,560560,0
550850,550850,0
557640,557640,0
552630,552630,0
556240,556240,0
555120,555120,0
555110,555110,0
550560,550560,0
900078,900078,0
550950,550950,0
555140,555140,0
560020,560020,0
900014,900014,0
900082,900082,0
556250,556250,0
557980,557980,0
900031,900031,0
560030,560030,0
555920,555920,0
552740,552740,0
555380,555380,0
559320,559320,0
560220,560220,0
560190,560190,0
555680,555680,0
555940,555940,0
557970,557970,0
557230,557230,0
555650,555650,0
900051,900051,0
557590,557590,0
900065,900065,0
550120,550120,0
900105,900105,0
560040,560040,0
557310,557310,0
557520,557520,0
555150,555150,0
553230,553230,0
551220,551220,0
900042,900042,0
558370,558370,0
556020,556020,0
900024,900024,0
552980,552980,0
551970,551970,0
561200,561200,0
550550,550550,0
556200,556200,0
553450,553450,0
550010,550020,12
550020,550010,70
550040,550090,2
550160,550010,2
550080,550110,4
550080,550160,2
550040,550240,2
550160,550140,2
550190,550140,4
550130,550240,2
550110,550280,2
550330,550080,4
550060,550370,2
550370,550060,4
550160,550280,2
550140,550340,2
550130,550380,4
550130,550390,2
550370,550160,2
550110,550430,2
550430,550110,6
550260,550280,2
550270,550280,12
550280,550270,8
550010,550550,2
550270,550290,4
550280,550290,36
550290,550280,32
550350,550240,2
550280,550320,2
550320,550280,4
550340,550270,2
550540,550080,2
550570,550090,2
550140,550540,2
550200,550480,2
550480,550200,2
550350,550330,2
550010,550690,2
550080,550620,6
550090,550610,2
550010,550710,2
550090,550660,2
550040,550720,2
550730,550050,2
550330,550450,2
550130,550660,2
550540,550250,2
550720,550080,2
550350,550450,16
550450,550350,4
550240,550590,4
550190,550660,26
550660,550190,18
550500,550350,2
550160,550710,2
550240,550660,2
550620,550280,4
550250,550660,2
550660,550250,4
550840,550090,2
550200,550730,8
550730,550200,12
550110,550850,4
550190,550770,6
550770,550190,2
550460,550500,2
550500,550460,2
550780,550190,6
550260,550710,6
550840,550140,2
550220,550770,2
550250,550740,4
550440,550550,30
550550,550440,40
550690,550310,2
550340,550660,2
550660,550340,2
550770,550250,2
550340,550700,2
550390,550660,2
550450,550620,6
550240,550850,2
550430,550670,2
550130,550990,2
550470,550660,2
550660,550470,20
550290,550850,2
550410,550740,2
550500,550660,2
551090,550080,2
550660,550520,2
550840,550350,2
550080,551120,4
551010,550190,8
550430,550770,2
550470,550730,2
550730,550470,2
550090,551120,20
551070,550140,2
550270,550970,4
550970,550270,4
550970,550280,2
550370,550890,2
551170,550100,2
550660,550610,2
550090,551190,2
551190,550090,2
550080,551210,4
551210,550080,4
550090,551200,2
550840,550450,6
550630,550660,8
550130,551170,2
550430,550890,2
550890,550430,2
550440,550890,2
550890,550440,6
550720,550610,2
550090,551250,2
550550,550790,2
550190,551200,2
550840,550550,2
550130,551270,2
550850,550550,2
550660,550740,2
550240,551170,2
550720,550700,2
550080,551350,4
550660,550770,12
550770,550660,20
551360,550080,4
550550,550890,6
550890,550550,4
550190,551260,12
551260,550190,6
550570,550890,2
550770,550700,2
550150,551330,2
550750,550730,2
550220,551270,2
550290,551200,2
550600,550890,8
550890,550600,10
550390,551120,4
551320,550200,2
550750,550770,6
550750,550780,2
550090,551450,2
550680,550860,2
551120,550430,2
550770,550780,2
550890,550670,2
550770,550790,4
550790,550770,2
551160,550410,2
550770,550800,2
550190,551400,2
550080,551520,4
550480,551120,2
550090,551520,2
550720,550890,2
551540,550080,4
550250,551370,2
551200,550430,2
550660,550980,2
550340,551310,2
550500,551150,2
551150,550500,2
550310,551360,2
551360,550310,2
551300,550370,4
551210,550460,2
551070,550620,4
551620,550080,4
550740,550970,2
550970,550740,6
550190,551530,4
551530,550190,22
550210,551520,2
550360,551370,2
551070,550660,4
550340,551400,2
550250,551500,4
551360,550390,2
551290,550460,6
551100,550660,2
551210,550570,2
551120,550660,2
550390,551400,2
551400,550390,2
550660,551130,2
551130,550660,2
550730,551070,4
551620,550190,2
550250,551560,2
551480,550340,2
550700,551120,2
550150,551680,2
551680,550150,2
551540,550290,2
550630,551200,64
551200,550630,10
550190,551650,2
550340,551500,2
550630,551210,2
551160,550680,2
550130,551720,2
550750,551100,2
551200,550660,2
551070,550790,2
550250,551620,2
550090,551790,8
550720,551160,2
550770,551120,2
551510,550390,2
551370,550530,2
551170,550740,2
551860,550060,2
550080,551840,4
551840,550080,2
550130,551790,2
550660,551260,2
551260,550660,12
550080,551870,2
551480,550470,2
550060,551900,10
551900,550060,10
550090,551870,6
551870,550090,2
551300,550660,4
551070,550890,4
550160,551810,2
550460,551520,2
550630,551350,2
550590,551400,6
551900,550110,4
550380,551640,2
550390,551650,2
551650,550390,2
551860,550190,2
550450,551600,2
550250,551810,2
550860,551200,2
551200,550860,6
550880,551190,2
551190,550880,20
551420,550660,2
550370,551720,2
551720,550370,2
550450,551640,2
550740,551350,2
550380,551720,2
551620,550480,2
551440,550660,4
552100,550010,2
550250,551860,2
550660,551450,2
552100,550020,2
550730,551400,2
550170,551980,2
551980,550170,4
550250,551900,6
551900,550250,4
550630,551520,2
551070,551080,2
550570,551590,12
551590,550570,2
550660,551500,2
550070,552110,2
550100,552080,8
550090,552100,2
552000,550190,10
550660,551530,8
551530,550660,6
550790,551400,4
551080,551120,2
550100,552110,16
552110,550100,26
550130,552080,2
550340,551870,2
551870,550340,4
550570,551640,2
550340,551880,4
551880,550340,6
551370,550860,2
551160,551070,4
550070,552170,2
550130,552110,4
550730,551510,4
551510,550730,4
550450,551800,2
551510,550740,2
551070,551190,4
550780,551510,2
551640,550660,2
551530,550770,2
550430,551880,4
551710,550610,2
551070,551250,2
551120,551200,4
551200,551120,6
550160,552170,2
551080,551250,2
550060,552280,2
552270,550070,2
550470,551870,2
551870,550470,2
551600,550740,2
551570,550770,2
551500,550850,2
550060,552300,2
552110,550250,4
550840,551520,4
551290,551070,2
550580,551790,6
551790,550580,2
550270,552110,4
551070,551310,6
551090,551290,6
551290,551090,2
551260,551120,2
550080,552310,4
552310,550080,2
552040,550350,2
550870,551520,18
551520,550870,2
551500,550890,2
550360,552040,4
552040,550360,4
550100,552310,2
550130,552280,2
551070,551340,2
550130,552290,2
550260,552160,2
550330,552090,2
552090,550330,44
550540,551880,2
551800,550620,2
550780,551640,2
550160,552270,2
552270,550160,2
550270,552160,2
552160,550270,2
550010,552430,2
550030,552410,6
552410,550030,54
551340,551100,2
550340,552110,2
550660,551790,2
552280,550190,4
551210,551270,32
551270,551210,22
551530,550970,4
550980,551520,4
551100,551400,4
550790,551720,2
551620,550890,2
551320,551190,4
550660,551860,2
551860,550660,2
551040,551480,4
551480,551040,2
551160,551360,2
550260,552270,2
550660,551870,2
551870,550660,6
551170,551360,2
550250,552290,2
550260,552280,2
550250,552300,2
550450,552110,2
552110,550450,6
551900,550660,2
551400,551160,2
552510,550060,2
550250,552320,2
552320,550250,2
551250,551320,2
551320,551250,2
551160,551420,2
550720,551870,4
551870,550720,2
551270,551320,4
550070,552530,22
552530,550070,22
550330,552270,2
552270,550330,2
550380,552220,2
550620,551980,4
550440,552170,2
552060,550550,2
550730,551880,2
551270,551340,2
551340,551270,2
551100,551520,2
551090,551540,8
551540,551090,4
551270,551360,4
551360,551270,4
550190,552450,2
551290,551350,2
551810,550850,2
552570,550100,2
552480,550190,2
552430,550240,2
550250,552420,2
550440,552230,2
552230,550440,16
550250,552430,4
551160,551520,4
551310,551370,2
550090,552600,4
552430,550260,2
550390,552300,2
551170,551520,4
551290,551400,2
551320,551370,4
551370,551320,2
552230,550470,2
551500,551200,4
551090,551620,2
551620,551090,18
551120,551590,2
551190,551520,2
552530,550190,6
550390,552330,2
551120,551600,14
551600,551120,6
550090,552640,2
550130,552600,2
550850,551880,2
551880,550850,6
551290,551440,4
552550,550190,4
552450,550290,2
550110,552640,2
552040,550710,2
551980,550770,4
551600,551150,2
550090,552670,8
550150,552610,30
552610,550150,10
550240,552520,4
552520,550240,4
550280,552480,2
551970,550790,4
551310,551450,4
551450,551310,6
550240,552530,2
550660,552110,4
552110,550660,6
551500,551270,2
550090,552690,186
552690,550090,208
550460,552320,2
552320,550460,2
552120,550660,2
551070,551710,2
551710,551070,2
551120,551660,4
552000,550790,10
550210,552590,8
552590,550210,18
550240,552560,2
552560,550240,2
550370,552430,2
552120,550680,2
550090,552720,4
550260,552550,2
550380,552430,2
552430,550380,2
550580,552230,4
552230,550580,14
551980,550830,2
551860,550950,2
551640,551170,2
551290,551520,4
551170,551650,2
551650,551170,10
550240,552590,2
551540,551290,2
550630,552210,14
552210,550630,8
550680,552170,2
551780,551070,2
551210,551640,2
550660,552200,10
552200,550660,10
550750,552110,6
551270,551590,2
550130,552740,6
550710,552160,8
552160,550710,22
551310,551560,2
550280,552600,2
550580,552300,2
552720,550170,4
552230,550660,2
550780,552110,10
551170,551720,4
551370,551520,2
551090,551810,2
551810,551090,6
551260,551640,2
552890,550020,2
550590,552320,2
552230,550680,2
550800,552110,2
551790,551120,2
551190,551720,2
551510,551400,2
552680,550240,2
550460,552460,2
552460,550460,2
550610,552310,6
552310,550610,8
550620,552300,2
550660,552270,6
552270,550660,6
551290,551640,4
550150,552790,2
550410,552540,2
552540,550410,2
550950,552000,8
552300,550660,2
551160,551800,2
551160,551800,2
550380,552590,2
551100,551870,2
551320,551650,4
551650,551320,18
550380,552600,4
550500,552480,2
552320,550660,4
550700,552280,6
551260,551720,4
551500,551480,4
552630,550360,4
552520,550470,2
551190,551800,22
551800,551190,30
551290,551710,2
551340,551660,2
551360,551640,2
550060,552950,2
550540,552470,26
552470,550540,6
550670,552340,2
550730,552280,2
550250,552770,2
550980,552040,2
551500,551520,22
550620,552410,4
552310,550720,4
551590,551440,2
551510,551520,4
550090,552950,2
550370,552670,2
551070,551970,10
551970,551070,6
551260,551780,2
550450,552600,10
550770,552280,6
551260,551790,16
551790,551260,4
552270,550790,4
552090,550970,2
551190,551870,18
550260,552820,2
552820,550260,10
550290,552790,2
552790,550290,8
550750,552330,2
552290,550790,2
552110,550970,2
551420,551660,6
551660,551420,8
551070,552020,2
551290,551800,2
550500,552600,6
551300,551800,2
551440,551660,30
551660,551440,36
550010,553100,12
553100,550010,14
550110,553000,4
552820,550290,2
550360,552750,4
552750,550360,24
550370,552740,2
552740,550370,2
550630,552480,2
552480,550630,4
551070,552040,4
552040,551070,2
551320,551790,2
551790,551320,2
551790,551320,4
552730,550390,2
552460,550660,4
