source;target;weight
554430;554430;0
555390;555390;0
552290;552290;0
900003;900003;0
900009;900009;0
553130;553130;0
559180;559180;0
559250;559250;0
900002;900002;0
559740;559740;0
559450;559450;0
557120;557120;0
560630;560630;0
550030;550030;0
559670;559670;0
560690;560690;0
557730;557730;0
558720;558720;0
558160;558160;0
560440;560440;0
554450;554450;0
551010;551010;0
557490;557490;0
900118;900118;0
559260;559260;0
557960;557960;0
557780;557780;0
558070;558070;0
550190;550190;0
900049;900049;0
554470;554470;0
557820;557820;0
551700;551700;0
550990;550990;0
550130;550130;0
554460;554460;0
556140;556140;0
557920;557920;0
560830;560830;0
561060;561060;0
550860;550860;0
560650;560650;0
561310;561310;0
561010;561010;0
561270;561270;0
559510;559510;0
900060;900060;0
560930;560930;0
557660;557660;0
553110;553110;0
558890;558890;0
552720;552720;0
550720;550720;0
551080;551080;0
552910;552910;0
552070;552070;0
560520;560520;0
551940;551940;0
561420;561420;0
557290;557290;0
554480;554480;0
560910;560910;0
561120;561120;0
560160;560160;0
900094;900094;0
559340;559340;0
561280;561280;0
557610;557610;0
558430;558430;0
560820;560820;0
900107;900107;0
557950;557950;0
560740;560740;0
560270;560270;0
559770;559770;0
560060;560060;0
900088;900088;0
561000;561000;0
558120;558120;0
900054;900054;0
555500;555500;0
558330;558330;0
555730;555730;0
553280;553280;0
561040;561040;0
557400;557400;0
556380;556380;0
557280;557280;0
552100;552100;0
556170;556170;0
900108;900108;0
552200;552200;0
556890;556890;0
555210;555210;0
551510;551510;0
552440;552440;0
900117;900117;0
554490;554490;0
900026;900026;0
900053;900053;0
558570;558570;0
552650;552650;0
553400;553400;0
553420;553420;0
558860;558860;0
560320;560320;0
551590;551590;0
554500;554500;0
559170;559170;0
558500;558500;0
552280;552280;0
550840;550840;0
552180;552180;0
560140;560140;0
900113;900113;0
554190;554190;0
561450;561450;0
551360;551360;0
900048;900048;0
553210;553210;0
557200;557200;0
550920;550920;0
900083;900083;0
558930;558930;0
556090;556090;0
552620;552620;0
552960;552960;0
552570;552570;0
555480;555480;0
552750;552750;0
900089;900089;0
558420;558420;0
559270;559270;0
558690;558690;0
557390;557390;0
552790;552790;0
554510;554510;0
554520;554520;0
559550;559550;0
553220;553220;0
557570;557570;0
554540;554540;0
559690;559690;0
556050;556050;0
550700;550700;0
900127;900127;0
554560;554560;0
553430;553430;0
554570;554570;0
554550;554550;0
900099;900099;0
557470;557470;0
550540;550540;0
558940;558940;0
900128;900128;0
900046;900046;0
556100;556100;0
900023;900023;0
560380;560380;0
551570;551570;0
558700;558700;0
559000;559000;0
900020;900020;0
560100;560100;0
554780;554780;0
555870;555870;0
554800;554800;0
561080;561080;0
553440;553440;0
557630;557630;0
900095;900095;0
553910;553910;0
559480;559480;0
554580;554580;0
552080;552080;0
550250;550250;0
558310;558310;0
556400;556400;0
556560;556560;0
558480;558480;0
551260;551260;0
551780;551780;0
552950;552950;0
554600;554600;0
553180;553180;0
555350;555350;0
554620;554620;0
900098;900098;0
554630;554630;0
557000;557000;0
900019;900019;0
554610;554610;0
560660;560660;0
550780;550780;0
556060;556060;0
559240;559240;0
556470;556470;0
556440;556440;0
555770;555770;0
550910;550910;0
560970;560970;0
553140;553140;0
552990;552990;0
552970;552970;0
557330;557330;0
561440;561440;0
552390;552390;0
560980;560980;0
558200;558200;0
555660;555660;0
559780;559780;0
554640;554640;0
557020;557020;0
558920;558920;0
560530;560530;0
554150;554150;0
554650;554650;0
550900;550900;0
561330;561330;0
550140;550140;0
558220;558220;0
552140;552140;0
556670;556670;0
550410;550410;0
559290;559290;0
557450;557450;0
557420;557420;0
552040;552040;0
552270;552270;0
554680;554680;0
900039;900039;0
552890;552890;0
555630;555630;0
554690;554690;0
560350;560350;0
557850;557850;0
556940;556940;0
551400;551400;0
556460;556460;0
557900;557900;0
554670;554670;0
557240;557240;0
554700;554700;0
555610;555610;0
556580;556580;0
559430;559430;0
556730;556730;0
550110;550110;0
554720;554720;0
556720;556720;0
553540;553540;0
551330;551330;0
900119;900119;0
556820;556820;0
553470;553470;0
550450;550450;0
560860;560860;0
560510;560510;0
550670;550670;0
900008;900008;0
554710;554710;0
550210;550210;0
559920;559920;0
552310;552310;0
550490;550490;0
551650;551650;0
900010;900010;0
550770;550770;0
557750;557750;0
900011;900011;0
559350;559350;0
550420;550420;0
556130;556130;0
561410;561410;0
556500;556500;0
559630;559630;0
553360;553360;0
550590;550590;0
550870;550870;0
551520;551520;0
561390;561390;0
552060;552060;0
559220;559220;0
554730;554730;0
553460;553460;0
554740;554740;0
556870;556870;0
552170;552170;0
558750;558750;0
559710;559710;0
551210;551210;0
559410;559410;0
559490;559490;0
554750;554750;0
557760;557760;0
554760;554760;0
556900;556900;0
900100;900100;0
551350;551350;0
554820;554820;0
555130;555130;0
558540;558540;0
557030;557030;0
900115;900115;0
550050;550050;0
557190;557190;0
552470;552470;0
550380;550380;0
554790;554790;0
550530;550530;0
555670;555670;0
553120;553120;0
554810;554810;0
552090;552090;0
555420;555420;0
553050;553050;0
552780;552780;0
557360;557360;0
559520;559520;0
558140;558140;0
554770;554770;0
554840;554840;0
550150;550150;0
555760;555760;0
900086;900086;0
557170;557170;0
556490;556490;0
550260;550260;0
559620;559620;0
551240;551240;0
555750;555750;0
552820;552820;0
550680;550680;0
900081;900081;0
561050;561050;0
550710;550710;0
556540;556540;0
551500;551500;0
900043;900043;0
554850;554850;0
552460;552460;0
558620;558620;0
900085;900085;0
561250;561250;0
900052;900052;0
900035;900035;0
561180;561180;0
556370;556370;0
560180;560180;0
556750;556750;0
559840;559840;0
554860;554860;0
557860;557860;0
560730;560730;0
556700;556700;0
559650;559650;0
554870;554870;0
560850;560850;0
558020;558020;0
556510;556510;0
560070;560070;0
556190;556190;0
551880;551880;0
556360;556360;0
558260;558260;0
561380;561380;0
557890;557890;0
558280;558280;0
555990;555990;0
554890;554890;0
550630;550630;0
554880;554880;0
552520;552520;0
554910;554910;0
554930;554930;0
552370;552370;0
555430;555430;0
559300;559300;0
552420;552420;0
554920;554920;0
561210;561210;0
552550;552550;0
555200;555200;0
900067;900067;0
559640;559640;0
560620;560620;0
555030;555030;0
554900;554900;0
556030;556030;0
559800;559800;0
558650;558650;0
900029;900029;0
553650;553650;0
554960;554960;0
558910;558910;0
550240;550240;0
557930;557930;0
900006;900006;0
558510;558510;0
550340;550340;0
559660;559660;0
554980;554980;0
554990;554990;0
556950;556950;0
554970;554970;0
550060;550060;0
558050;558050;0
552900;552900;0
552380;552380;0
557440;557440;0
557910;557910;0
550500;550500;0
550650;550650;0
552410;552410;0
560250;560250;0
554950;554950;0
555640;555640;0
556610;556610;0
552010;552010;0
900073;900073;0
556220;556220;0
558770;558770;0
550230;550230;0
555890;555890;0
552160;552160;0
558680;558680;0
555620;555620;0
550430;550430;0
556690;556690;0
555010;555010;0
556620;556620;0
551270;551270;0
552560;552560;0
900084;900084;0
555000;555000;0
554530;554530;0
551890;551890;0
553270;553270;0
560750;560750;0
560590;560590;0
550620;550620;0
557380;557380;0
900092;900092;0
551160;551160;0
558340;558340;0
555020;555020;0
560470;560470;0
555100;555100;0
556930;556930;0
555040;555040;0
550740;550740;0
900071;900071;0
559360;559360;0
557530;557530;0
560490;560490;0
550040;550040;0
900062;900062;0
556280;556280;0
558300;558300;0
553530;553530;0
555050;555050;0
555060;555060;0
550360;550360;0
550790;550790;0
556340;556340;0
551150;551150;0
900027;900027;0
555070;555070;0
557050;557050;0
550350;550350;0
550890;550890;0
555900;555900;0
556430;556430;0
551030;551030;0
555080;555080;0
550220;550220;0
559230;559230;0
900080;900080;0
556330;556330;0
551560;551560;0
558350;558350;0
551440;551440;0
553570;553570;0
551390;551390;0
557220;557220;0
555780;555780;0
552730;552730;0
556850;556850;0
555250;555250;0
555840;555840;0
561070;561070;0
554940;554940;0
556650;556650;0
900111;900111;0
555160;555160;0
555580;555580;0
550300;550300;0
560790;560790;0
550270;550270;0
557650;557650;0
550970;550970;0
560990;560990;0
560560;560560;0
550850;550850;0
557640;557640;0
552630;552630;0
556240;556240;0
555120;555120;0
555110;555110;0
550560;550560;0
900078;900078;0
550950;550950;0
555140;555140;0
560020;560020;0
900014;900014;0
900082;900082;0
556250;556250;0
557980;557980;0
900031;900031;0
560030;560030;0
555920;555920;0
552740;552740;0
555380;555380;0
559320;559320;0
560220;560220;0
560190;560190;0
555680;555680;0
555940;555940;0
557970;557970;0
557230;557230;0
555650;555650;0
900051;900051;0
557590;557590;0
900065;900065;0
550120;550120;0
900105;900105;0
560040;560040;0
557310;557310;0
557520;557520;0
555150;555150;0
553230;553230;0
551220;551220;0
900042;900042;0
558370;558370;0
556020;556020;0
900024;900024;0
552980;552980;0
551970;551970;0
561200;561200;0
550550;550550;0
556200;556200;0
553450;553450;0
550010;550020;14
550010;550030;22
550010;550260;1
550010;550390;1
550010;550450;1
550010;551500;2
550010;551510;1
550010;551520;1
550010;551670;3
550010;552430;31
550010;553090;1
550010;553280;13
550010;553760;1
550010;553910;1
550010;554730;3
550010;554800;1
550010;555270;9
550010;555890;8
550010;556010;17
550010;556290;1
550010;556770;2
550010;556970;2
550010;557250;2
550010;557300;1
550010;558160;8
550020;550010;32
550020;554730;41
550020;555270;1
550020;555500;1
550020;556100;2
550020;556110;5
550020;556410;1
550020;556740;2
550020;558160;1
550030;550010;22
550030;550020;1
550030;550190;1
550030;550430;1
550030;550890;1
550030;551670;1
550030;552430;1
550030;553050;1
550030;553280;2
550030;553680;4
550030;554430;1
550030;554750;3
550030;554870;2
550030;556290;2
550030;556520;1
550030;556770;3
550030;556940;1
550030;556960;2
550030;557350;1
550030;557590;1
550030;558160;14
550030;558220;1
550030;558230;7
550030;558440;1
550040;550410;3
550040;551290;3
550040;551590;1
550040;551720;3
550040;551780;2
550040;552600;1
550040;553040;1
550040;553270;1
550040;555760;5
550040;555900;2
550040;556240;1
550040;556570;1
550050;550120;4
550050;550310;1
550050;550350;1
550050;550440;1
550050;550470;1
550050;550730;13
550050;552110;2
550050;552630;1
550050;552950;1
550050;553680;1
550050;554000;1
550050;556080;4
550050;556490;2
550050;556550;2
550050;556610;1
550050;557030;1
550050;557090;1
550050;557190;1
550050;557200;3
550050;557830;2
550050;557920;1
550050;558450;1
550060;550160;4
550060;550620;6
550060;551370;2
550060;551900;7
550060;552040;18
550060;552210;1
550060;552270;2
550060;552390;1
550060;552510;3
550060;552550;2
550060;552910;2
550060;553040;13
550060;553090;2
550060;553120;2
550060;553390;2
550060;553500;7
550060;553550;2
550060;553720;1
550060;554450;20
550060;554460;1
550060;554480;1
550060;554750;1
550060;554980;7
550060;554990;7
550060;555060;1
550060;555230;3
550060;555350;25
550060;555480;1
550060;555490;1
550060;555770;1
550060;555890;2
550060;555900;2
550060;556060;1
550060;556240;2
550060;556330;1
550060;556710;1
550060;556770;2
550060;556950;2
550060;557380;3
550060;558650;3
550060;900102;1
550070;551650;1
550070;551680;1
550070;553400;1
550070;553840;3
550070;554070;1
550070;555060;3
550070;555450;1
550070;555600;1
550070;555650;1
550070;555740;1
550070;555970;2
550070;556130;8
550070;556500;3
550070;556510;1
550070;556550;2
550070;556760;1
550070;557220;1
550080;550070;1
550080;550160;25
550080;550190;1
550080;550560;1
550080;550610;2
550080;550830;2
550080;551120;4
550080;551520;1
550080;551650;2
550080;551810;1
550080;551830;1
550080;552050;3
550080;552600;2
550080;553710;13
550080;553740;1
550080;553880;1
550080;553900;1
550080;554000;1
550080;554190;2
550080;554200;1
550080;554510;1
550080;554870;1
550080;555010;1
550080;555130;1
550080;555270;1
550080;555390;1
550080;555620;1
550080;555770;2
550080;555910;1
550080;556030;1
550080;556270;38
550080;556470;2
550080;556510;1
550080;556550;1
550080;556860;1
550080;557000;1
550080;557130;2
550080;557200;2
550080;557850;2
550080;558160;6
550080;558170;1
550090;550240;1
550090;550460;1
550090;550570;4
550090;550580;1
550090;552090;1
550090;552130;1
550090;552690;92
550090;553320;1
550090;553400;1
550090;554110;2
550090;554370;1
550090;554490;1
550090;554920;1
550090;555150;1
550090;555290;2
550090;555370;2
550090;555530;2
550090;556010;1
550090;556770;1
550090;556920;1
550090;557080;1
550090;557880;2
550100;551090;1
550100;552080;3
550100;552110;2
550100;552290;1
550100;552630;2
550100;553090;1
550100;553350;2
550100;555110;2
550100;555690;1
550100;555970;1
550100;556000;11
550100;557330;20
550100;558670;1
550120;550050;1
550120;550110;1
550120;550210;3
550120;550310;1
550120;550330;1
550120;550600;1
550120;550730;3
550120;551320;1
550120;551520;8
550120;552210;1
550120;552410;3
550120;552510;1
550120;552780;1
550120;553480;1
550120;554490;1
550120;554800;1
550120;554990;1
550120;555060;1
550120;555230;1
550120;555420;1
550120;555450;2
550120;555490;1
550120;556580;1
550120;556610;2
550120;556940;1
550120;557030;2
550120;557460;2
550120;557490;1
550120;557590;19
550120;557810;6
550120;558590;1
550120;558640;3
550130;550620;1
550130;550830;2
550130;550900;3
550130;550980;1
550130;551220;1
550130;551640;2
550130;551710;1
550130;551790;4
550130;552040;3
550130;552270;2
550130;552290;1
550130;552350;2
550130;552360;1
550130;552910;1
550130;553100;1
550130;553450;2
550130;553470;3
550130;553490;1
550130;553530;2
550130;553550;4
550130;553680;2
550130;553760;1
550130;554000;3
550130;554120;1
550130;554220;1
550130;554380;2
550130;554420;2
550130;554470;6
550130;554490;2
550130;554540;1
550130;554600;2
550130;554750;1
550130;554780;2
550130;554970;1
550130;555270;1
550130;555590;1
550130;555710;1
550130;555750;1
550130;555890;2
550130;556100;2
550130;556250;2
550130;556540;1
550130;556600;1
550130;556760;1
550130;556950;1
550130;557260;1
550130;557270;2
550130;557400;1
550130;557520;1
550130;557750;1
550130;557850;1
550130;557860;3
550130;558040;1
550130;558600;1
550130;900044;2
550140;550200;1
550140;550670;6
550140;550700;1
550140;551410;1
550140;552750;1
550140;553480;2
550140;554530;1
550140;555330;3
550140;555750;1
550140;555900;1
550140;556810;6
550140;556860;1
550140;557460;1
550140;558220;14
550150;551370;1
550150;551740;1
550150;552300;1
550150;554750;1
550150;554840;6
550150;555870;5
550150;556500;1
550150;557220;1
550150;557680;4
550150;558630;1
550160;550030;1
550160;550060;10
550160;550080;10
550160;550090;1
550160;550210;13
550160;550310;1
550160;550560;1
550160;550570;1
550160;551350;1
550160;551570;8
550160;551650;4
550160;551760;1
550160;552330;1
550160;552550;2
550160;552990;2
550160;553370;1
550160;553420;1
550160;553500;4
550160;553770;1
550160;554290;2
550160;554400;1
550160;554490;1
550160;554600;1
550160;554720;1
550160;554750;1
550160;554810;1
550160;555000;1
550160;555220;1
550160;555300;1
550160;556010;1
550160;556340;1
550160;556520;1
550160;556560;1
550160;556710;4
550160;556770;16
550160;556800;1
550160;557110;16
550160;557130;2
550160;557330;1
550160;557420;1
550160;557510;1
550160;557670;11
550160;557800;1
550160;558160;20
550160;558690;1
550170;550410;3
550170;551880;1
550170;552280;2
550170;553680;1
550170;554020;1
550170;554030;2
550170;555220;1
550170;555380;1
550170;555460;1
550170;555850;1
550170;556530;1
550170;557480;1
550170;557560;1
550170;557610;1
550170;558180;2
550180;550260;1
550180;551520;1
550180;551870;1
550180;553100;4
550180;553260;1
550180;554050;12
550180;554490;3
550180;554850;57
550180;554910;1
550180;555370;5
550180;555910;26
550180;556030;8
550180;556890;2
550180;556910;1
550180;557090;4
550180;557250;1
550180;557820;1
550180;558030;1
550180;558620;2
550180;558640;1
550180;558670;1
550190;550080;1
550190;550200;1
550190;550530;2
550190;550560;1
550190;550570;1
550190;550660;10
550190;551150;8
550190;552060;11
550190;552410;1
550190;552950;1
550190;553570;1
550190;554720;1
550190;554750;1
550190;554940;1
550190;555870;1
550190;555930;1
550190;555970;5
550190;556190;1
550190;556290;1
550190;556520;1
550190;556550;5
550190;556590;1
550190;557260;1
550190;557290;1
550190;557610;2
550190;557680;3
550190;557860;1
550190;557960;19
550190;558550;68
550200;550050;1
550200;550140;3
550200;550180;1
550200;550310;4
550200;550670;1
550200;550690;3
550200;550740;1
550200;550970;1
550200;551470;1
550200;552550;6
550200;552740;1
550200;552990;3
550200;555060;1
550200;555160;1
550200;555450;3
550200;556550;4
550200;556560;2
550200;556940;1
550200;557190;4
550200;557460;1
550200;558100;11
550200;558220;1
550200;558430;1
550210;550010;1
550210;550160;40
550210;550220;7
550210;550330;1
550210;550500;1
550210;550620;2
550210;550690;1
550210;550840;1
550210;550960;2
550210;551520;1
550210;552020;1
550210;552980;1
550210;553040;2
550210;553070;1
550210;553680;2
550210;554100;2
550210;554140;1
550210;554410;1
550210;554700;1
550210;554750;3
550210;555060;2
550210;555070;1
550210;555180;2
550210;555210;1
550210;556530;22
550210;556900;1
550210;556960;1
550210;557190;2
550210;557420;2
550210;557640;8
550210;557650;10
550210;558530;1
550220;550660;3
550220;550840;9
550220;550860;1
550220;551220;2
550220;551560;3
550220;552420;1
550220;552600;4
550220;553090;1
550220;553570;1
550220;553740;2
550220;554220;1
550220;555070;1
550220;555210;1
550220;555320;1
550220;555430;1
550220;555690;1
550220;555890;1
550220;556370;5
550220;556410;2
550220;556550;2
550220;556930;1
550220;557090;1
550220;557230;1
550220;557350;1
550220;557420;45
550220;557640;2
550220;558340;2
550220;558600;1
550240;550160;2
550240;551150;3
550240;552680;2
550240;552980;3
550240;553090;1
550240;553240;1
550240;553250;1
550240;553380;1
550240;553980;1
550240;554190;1
550240;554330;1
550240;554420;1
550240;554530;5
550240;554580;6
550240;555070;1
550240;555290;1
550240;555500;5
550240;556110;1
550240;556480;1
550240;556550;8
550240;556650;1
550240;556930;2
550240;557500;2
550240;558100;2
550250;550350;1
550250;550740;3
550250;550960;12
550250;551200;1
550250;551900;1
550250;552520;4
550250;552600;1
550250;552680;1
550250;553190;1
550250;553250;4
550250;554200;1
550250;554840;2
550250;555270;1
550250;555980;2
550250;556010;1
550250;556150;2
550250;556230;1
550250;556290;2
550250;556480;5
550250;556520;2
550250;556740;1
550250;557290;1
550250;557540;1
550250;557550;11
550250;557560;1
550250;557880;3
550260;550090;1
550260;550160;5
550260;550220;1
550260;550250;1
550260;550410;1
550260;550700;1
550260;550800;1
550260;550950;2
550260;551010;3
550260;551120;2
550260;551220;1
550260;551240;9
550260;551270;1
550260;551310;2
550260;551350;1
550260;551360;1
550260;551370;1
550260;551400;2
550260;551520;7
550260;551560;4
550260;551610;2
